Справа № 134/1884/24
3/134/699/2024
ПОСТАНОВА
Іменем України
23 жовтня 2024 року с-ще Крижопіль
Суддя Крижопільського районного суду Вінницької області Кантониста О. О., розглянувши справу, яка надійшла від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, непрацюючого, який проживає за адресою: АДРЕСА_1,
за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення,
встановила:
ОСОБА_1 15 серпня 2024 року о 17 год. 40 хв. на напрямку н.п. Заболотне (Україна) н.п. Хрустова (РМ) в районі проміжного прикордонного знаку № 0238 у складі групи осіб спільно з ОСОБА_2, ОСОБА_3, ОСОБА_4 та ОСОБА_5 у пішому порядку поза встановленими пунктами пропуску здійснив спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України «Про державний кордон України» від 04.11.1991 року, тобто вчинив правопорушення, відповідальність за яке передбачена ч. 2 ст. 204-1 КУпАП (спроба незаконного перетинання державного кордону України, вчинена групою осіб).
В судове засідання ОСОБА_1 не зʼявився, в матеріалах справи міститься його заява від 15.08.2024 року, у якій він просить суд розглянути справу без його участі, при цьому вказав, що вину у вчиненому правопорушенні визнає.
Враховуючи те, що згідно зі ст. 268 КУпАП присутність особи, яка притягається до адміністративної відповідальності за ст. 204-1 КУпАП не є обовʼязковою, суд вважає за можливе розглянути дану справу без участі ОСОБА_1.
Дослідивши матеріали справи, суд дійшов наступних висновків.
Відповідно до ст. 7 КУпАП ніхто не може бути підданий заходу впливу в звʼязку з адміністративним правопорушенням інакше як на підставах і в порядку, встановлених законом.
Відповідно до вимог ст. 9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Згідно ст. 245 КУпАП завданнями провадження в справах про адміністративні правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом, забезпечення виконання винесеної постанови, а також виявлення причин та умов, що сприяють вчиненню адміністративних правопорушень, запобігання правопорушенням, виховання громадян у дусі додержання законів, зміцнення законності.
Відповідно до ст. ст. 252, 280 КУпАП при розгляді справи про адміністративне правопорушення суд має повно, всебічно та обʼєктивно дослідити всі обставини справи в їх сукупності та зʼясувати, чи було скоєно адміністративне правопорушення, чи винна особа у його вчиненні, чи підлягає вона адміністративній відповідальності, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи.
У відповідності до ст. 3 Закону України «Про порядок виїзду з України і вʼїзду в Україну громадян України» перетинання громадянами України державного кордону України здійснюється в пунктах пропуску через державний кордон України після предʼявлення одного з документів, зазначених у статті 2 цього Закону.
Відповідальність за частиною 1 статті 204-1 КУпАП настає за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, а за частиною 2 статті 204-1 КУпАП - ті самі дії, вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Вина ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, підтверджується дослідженими судом доказами, а саме:
- протоколом про адміністративне правопорушення ПдРУ № 254031 від 15.08.2024 року, згідно якого ОСОБА_1 15 серпня 2024 року о 17 год. 40 хв. на напрямку н.п. Заболотне (Україна) н.п. Хрустова (РМ) в районі проміжного прикордонного знаку № 0238 у складі групи осіб спільно з ОСОБА_2, ОСОБА_3, ОСОБА_6 та ОСОБА_5 у пішому порядку поза встановленими пунктами пропуску здійснив спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України «Про державний кордон України» від 04.11.1991 року;
- рапортом першого заступника начальника відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) майора ОСОБА_7 від 15 серпня 2024 року, з якого вбачається, що 15 серпня 2024 року о 17 год. 40 хв. в рамках проведення спеціальних заходів за інформацією військовослужбовця прикордонного оперативного підрозділу прикордонним нарядом «Група реагування» у складі майора Віталія Музичишина + 2 виявлено 5 громадян України, а саме: ОСОБА_3, ІНФОРМАЦІЯ_4, жителя м. Коломия Івано-Франківської області, ОСОБА_5, ІНФОРМАЦІЯ_5, жителя с. Великі Цепцевичі Вараського (раніше Володимирецького) району Рівненської області, ОСОБА_1, ІНФОРМАЦІЯ_6, жителя с. Великі Цепцевичі Вараського (раніше Володимирецького) району Рівненської області, ОСОБА_2, ІНФОРМАЦІЯ_7, жителя м. Біла Церква Київської області, ОСОБА_4, ІНФОРМАЦІЯ_8, жителя АДРЕСА_2, які мали намір незаконно перетнути державний кордон з України в PM (ПMP) поза пунктом пропуску на напрямку Заболотне (Україна) Хрустова (РМ) в районі проміжного прикордонного знаку № 0238;
- копією довідки щодо виникнення обстановки на ділянці впс «ІНФОРМАЦІЯ_1» НОМЕР_1 прикордонного загону 15 серпня 2024 року, згідно якої 15 серпня 2024 року о 17 год. 40 хв. в рамках проведення 2 етапу заходів ССПО «Захід-Південь 2024» п/н «ГрР» (м-р Музичишин В. + 2) за інформацією ПОРВ (з м.д. н.п. НОМЕР_2), спільно з ГОРВ 2 ПРИКЗ на напрямку Заболотне (Україна) Хрустова (РМ) в районі проміжного прикордонного знаку № 0238 (не входить до НЗОЗ ( № 0234/07-0237) 7 км від державного кордону виявлено 5 громадян України, а саме: ОСОБА_3, ІНФОРМАЦІЯ_4, жителя м. Коломия Івано-Франківської області, ОСОБА_5, ІНФОРМАЦІЯ_5, жителя с. Великі Цепцевичі Вараського (раніше Володимирецького) району Рівненської області, ОСОБА_1, ІНФОРМАЦІЯ_6, жителя с. Великі Цепцевичі Вараського (раніше Володимирецького) району Рівненської області, ОСОБА_2, ІНФОРМАЦІЯ_7, жителя м. Біла Церква Київської області, ОСОБА_4, ІНФОРМАЦІЯ_8, жителя с. Кіданч (раніше Кийданці) Коломийського району Івано-Франківської області, які мали намір незаконно перетнути державний кордон з України в PM (ПMP) поза пунктом пропуску, та 1 громадянина України, який здійснював перевезення даних осіб до державного кордону транспортним засобом Volkswagen, номерний знак НОМЕР_3;
- копією схеми виникнення обстановки на ділянці відповідальності впс «ІНФОРМАЦІЯ_1» (тип Б) 15 серпня 2024 року;
- письмовими поясненнями ОСОБА_1 від 15 серпня 2024 року, у яких він підтвердив обставини вчинення інкримінованого адміністративного правопорушення та визнав вину. При цьому вказав, що його друг ОСОБА_5 запропонував йому варіант виїзду за кордон незаконним шляхом, на що він погодився. Сума за перехід кордону складала 120 000 грн. 14 серпня 2024 року вони приїхали до м. Біла Церква, де переночувати в готелі. Наступного дня вони поїхали на АЗС, де їх чекав автомобіль сірого кольору на іноземній реєстрації. Разом з ними до автомобіля сіли ще троє чоловіків, як він потім дізнався це були ОСОБА_8, ОСОБА_9 та ОСОБА_10. Вони заплатили водію по 200 доларів США та поїхали у невідомому йому напрямку. Близько 18 години їх зупинили прикордонники, які в ході бесіди та перевірки документів виявили їхній намір щодо незаконного перетину кордону. Кордон хотів перетнути з метою працевлаштування;
- аналогічними письмовими поясненнями ОСОБА_3, ОСОБА_4, ОСОБА_5 та ОСОБА_2.
Оцінюючи досліджені докази у їх сукупності, суд дійшов висновку про доведеність винуватості ОСОБА_1 у вчинені адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, тобто, спробі незаконного перетинання державного кордону України, вчиненій групою осіб.
При накладенні стягнення за адміністративне правопорушення, у відповідності до вимог статті 33 КУпАП, враховуються характер вчиненого правопорушення, особа порушника, ступінь його вини, майновий стан, обставини, що помʼякшують і обтяжують відповідальність.
Враховуючи вищевикладене, а також те, що ОСОБА_1 визнав свою вину, раніше до адміністративної відповідальності не притягувався, вважаю за необхідне застосувати до нього адміністративне стягнення у виді штрафу в мінімальному розмірі, визначеному санкцією ч. 2 ст. 204-1 КУпАП.
Даний вид адміністративного стягнення буде необхідним і достатнім для попередження скоєння нових адміністративних правопорушень особою, яка притягується до адміністративної відповідальності.
Відповідно до п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» у разі ухвалення судом постанови про накладення адміністративного стягнення стягується судовий збір у розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб 605,60 грн.
Керуючись ст. ст. 33, 40-1, 283, 284 КУпАП, суддя
постановила:
ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8 500 грн. (вісім тисяч пʼятсот гривень).
Стягнути з ОСОБА_1 на користь держави 605,60 грн. судового збору.
Розʼяснити особі, щодо якої застосовано адміністративне стягнення, що відповідно до частини 1 статті 307 КУпАП штраф має бути сплачений порушником не пізніше як через пʼятнадцять днів з дня вручення йому копії постанови про накладення штрафу, а в разі оскарження такої постанови - не пізніше як через пʼятнадцять днів з дня повідомлення про залишення скарги без задоволення.
Відповідно до вимог ст. 308 КУпАП, у разі несплати правопорушником штрафу у строк, установлений частиною першою статті 307 цього Кодексу, постанова про накладення штрафу надсилається для примусового виконання до органу державної виконавчої служби за місцем проживання порушника, роботи або за місцезнаходженням його майна в порядку, встановленому законом. У порядку примусового виконання постанови про стягнення штрафу за вчинення адміністративного правопорушення з правопорушника стягується подвійний розмір штрафу.
Постанова може бути оскаржена через Крижопільський районний суд Вінницької області до Вінницького апеляційного суду протягом 10 днів з дня винесення постанови.
Суддя:
=== ENTITIES ===
1:10    CASE_NUMBER        134/1884/24
5:1     HEARING_DATE       23 жовтня 2024
6:7     COURT_RAYON        Крижопільського
6:38    COURT_OBLAST       Вінницької
6:141   VPS                ІНФОРМАЦІЯ_1
7:36    CITIZEN            України
10:9    ARR_DATE           15 серпня 2024
10:31   ARR_TIME           17 год. 40 хв.
10:63   SETTL_FROM         Заболотне
10:74   SETTL_CNTRY        Україна
10:88   SETTL_TO           Хрустова
10:98   SETTL_CNTRY        РМ
10:144  ZNAK               0238
21:49   PROTOCOL           ПдРУ № 254031
21:67   PROTO_DATE         15.08.2024
21:105  ARR_DATE           15 серпня 2024
21:127  ARR_TIME           17 год. 40 хв.
21:159  SETTL_FROM         Заболотне
21:170  SETTL_CNTRY        Україна
21:184  SETTL_TO           Хрустова
21:194  SETTL_CNTRY        РМ
21:240  ZNAK               0238
22:71   VPS                ІНФОРМАЦІЯ_1
22:156  ARR_DATE           15 серпня 2024
22:178  ARR_TIME           17 год. 40 хв.
22:327  GUARD              Група реагування
22:462  BIRTH_OBLAST       Івано-
22:584  BIRTH_OBLAST       Рівненської
22:699  BIRTH_OBLAST       Рівненської
22:753  BIRTH_SETTL        Біла Церква
22:765  BIRTH_OBLAST       Київської
22:931  SETTL_FROM         Заболотне
22:942  SETTL_CNTRY        Україна
22:951  SETTL_TO           Хрустова
22:961  SETTL_CNTRY        РМ
22:1007 ZNAK               0238
23:61   VPS                ІНФОРМАЦІЯ_1
23:137  ARR_DATE           15 серпня 2024
23:159  ARR_TIME           17 год. 40 хв.
23:241  GUARD              ГрР
23:302  DISLOCATION        НОМЕР_2
23:347  SETTL_FROM         Заболотне
23:358  SETTL_CNTRY        Україна
23:367  SETTL_TO           Хрустова
23:377  SETTL_CNTRY        РМ
23:423  ZNAK               0238
23:466  DIST               7 км
23:572  BIRTH_OBLAST       Івано-
23:694  BIRTH_OBLAST       Рівненської
23:809  BIRTH_OBLAST       Рівненської
23:863  BIRTH_SETTL        Біла Церква
23:875  BIRTH_OBLAST       Київської
23:952  BIRTH_RAYON        Коломийського
23:973  BIRTH_OBLAST       Івано-
23:1114 CITIZEN            України
24:71   VPS                ІНФОРМАЦІЯ_1
34:219  RESOLUTION         штрафу
