Справа № 305/4282/24
Номер провадження 3/305/3047/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28.11.2024. Суддя Рахівського районного суду Закарпатської області Марусяк М. О., розглянувши матеріали, які надійшли від відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип В) ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, уродженця та мешканця АДРЕСА_1, тимчасово не працюючого, -
за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
11.11.2024 від відділу прикордонної служби " ІНФОРМАЦІЯ_1» (тип В) ІНФОРМАЦІЯ_2 надійшов протокол про адміністративне правопорушення, складений відносно ОСОБА_1 про вчинення ним адміністративного правопорушення відповідальність за яке передбачено ч.1 ст.204-1 КУпАП.
Згідно з протоколом про адміністративне правопорушення серії ЗхРУ № 137401 від 08.10.2024, ОСОБА_1, 08 жовтня 2024 року, близько 09 години 00 хвилин, був виявлений та затриманий у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, поблизу залізничної станції насленого пункту Рахів (територія Рахівської міської громади, Рахівського району Закарпатської області) прикордонним нарядом "Прикордонний патруль", під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України.
Своїми діями громадянин України ОСОБА_1 порушив вимоги ст.9, ст.12 Закону України «Про державний кордон України» від 04.11.1991, тобто вчинив правопорушення відповідальність за яке передбачено ч.1 ст.204-1 КУпАП.
В судове засідання, ОСОБА_1, повторно, не зʼявився, про день час та місце розгляду справи був повідомлений належним чином. При цьому у матеріалах справи міститься письмова заява ОСОБА_1, відповідно до якої він просить справу розглядати без його участі.
Відповідно до вимог частини 2 статті 277 КУпАП справи про адміністративні правопорушення, в тому числі, передбачені ст.204-1 КУпАП, розглядаються протягом доби. Враховуючи строки розгляду справ про адміністративні правопорушення, передбачені ст.277 КУпАП, суд розглядає справу у відсутності громадянина ОСОБА_1.
Дослідивши в повному обсязі встановлені на підставі поданих доказів обставини, у їх сукупності, суд приходить до наступного висновку.
Як вбачається з протоколу серії ЗхРУ № 137401 від 08.10.2024, ОСОБА_1, вчинив адміністративне правопорушення, за яке передбачена відповідальність за ч.1 ст.204-1 КУпАП.
Так, відповідно до ч.1 ст.204-1 КУпАП, перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади тягнуть за собою накладення штрафу від двохсот до пʼятисот неоподатковуваних мінімумів доходів громадян або адміністративний арешт на строк до пʼятнадцяти діб, з конфіскацією знарядь і засобів вчинення правопорушення.
Виходячи з положень частини 1 статті 204-1 КУпАП вбачається, що обʼєктивну сторону даного правопорушення складає саме перетинання або спроба перетинання особою державного кордону будь-яким способом поза пунктами пропуску.
Згідно протоколу про адміністративне правопорушення, ОСОБА_1, був затриманий у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, поблизу залізничної станції населеного пункту Рахів (територія Рахіської міської громади, Рахівського району Закарпатської області).
На підтвердження зазначених вище обставин, до протоколу про адміністративне правопорушення надано протокол про адміністративне затримання ОСОБА_1 у якому вказано, що його затримано, у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, поблизу залізничної станції населеного пункту Рахів (територія Рахівської міської громади, Рахівського району Закарпатської області) при спробі незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України; довідку про затримання 1-го громадянина України на ділянці відповідальності ВПС " ІНФОРМАЦІЯ_1 " від 08.10.2024; скріншотами з мобільного телефону; письмовим поясненням та письмовою заявою ОСОБА_1 від 08.10.2024.
При цьому, з наданих до суду доказів неможливо встановити наявність у діях ОСОБА_1, ознак адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП, оскільки суду не надано жодного доказу (фото-, відеофіксації) того, що останній 08.10.2024 перетинав або здійснив спробу незаконно перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
Разом з цим, матеріали справи не містять доказів того, що ОСОБА_1 було затримано при безпосередній спробі незаконного перетину державного кордону, та на якій саме відстані до державного кордону України з іншою державою.
Як вбачається з матеріалів справи, ОСОБА_1 був затриманий у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, поблизу залізничної станції населеного пункту Рахів (територія Рахівської міської громади, Рахівського району Закарпатської області), на значній відстані від державного кордону.
У відповідності до положень ст.62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
З огляду на викладене, суд приходить до висновку, що в діях ОСОБА_1 відсутня обʼєктивна сторона адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП.
Відповідно до ч.1 ст.9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Відповідно до ст.280 КУпАП орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати, зокрема, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні та інше.
Виходячи з вище викладеного, суд вважає, що доданими до даного протоколу про адміністративне правопорушення матеріалами винуватість ОСОБА_1, яка є складовою частиною будь-якого складу правопорушення і має бути обовʼязково встановлена при розгляді адміністративних матеріалів, недоведена та не може бути встановлена судом.
Отже, враховуючи зазначене, приймаючи до уваги, що винуватість ОСОБА_1 є недоведеною та не встановленою, відсутня обʼєктивна сторона адміністративного правопорушення, суд вважає, що у діях останнього відсутній склад правопорушення, передбаченого ч.1 ст.204-1 КУпАП, тому, у відповідності до п.1 ч.1 ст.247 КУпАП, провадження в справі про адміністративне правопорушення відносно ОСОБА_1 підлягає закриттю.
Враховуючи вимоги ст.40-1 КУпАП судовий збір в сумі 605 гривень 60 копійок, слід віднести за рахунок держави.
На підставі викладеного, керуючись ст. ст. 9, 10, 247, 251, 252, 277, 280, 284 КУпАП, суд,
ПОСТАНОВИВ:
Справу про адміністративне правопорушення у відношенні ОСОБА_1 за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення, закрити на підставі п.1 ч.1 ст.247 КУпАП у звʼязку з відсутністю у його діях складу адміністративного правопорушення.
Судовий збір у сумі 605 гривень 60 копійок віднести за рахунок держави.
На постанову може бути подана апеляційна скарга до Закарпатського апеляційного суду протягом 10 діб з дня її проголошення.
Суддя Рахівського районного суду: М. О. Марусяк
=== ENTITIES ===
1:10    CASE_NUMBER        305/4282/24
5:1     HEARING_DATE       28.11.2024
5:19    COURT_RAYON        Рахівського
5:46    COURT_OBLAST       Закарпатської
5:152   VPS                ІНФОРМАЦІЯ_1
6:36    CITIZEN            України
9:1     ARR_DATE           11.11.2024
9:46    VPS                ІНФОРМАЦІЯ_1
10:62   PROTOCOL           ЗхРУ № 137401
10:80   PROTO_DATE         08.10.2024
10:101  ARR_DATE           08 жовтня 2024
10:130  ARR_TIME           09 години 00 хвилин
10:252  ZNAK               364
10:257  ARR_PLACE          поблизу залізничної станції
10:302  ARR_SETTL          Рахів
10:319  ARR_GROMADA        Рахівської
10:347  ARR_RAYON          Рахівського
10:366  ARR_OBLAST         Закарпатської
10:411  GUARD              Прикордонний патруль
10:505  BORDER_CNTRY       Румунії
11:25   CITIZEN            України
15:33   PROTOCOL           ЗхРУ № 137401
15:51   PROTO_DATE         08.10.2024
18:151  ZNAK               364
18:156  ARR_PLACE          поблизу залізничної станції
18:202  ARR_SETTL          Рахів
18:219  ARR_GROMADA        Рахіської
18:246  ARR_RAYON          Рахівського
18:265  ARR_OBLAST         Закарпатської
19:256  ZNAK               364
19:261  ARR_PLACE          поблизу залізничної станції
19:307  ARR_SETTL          Рахів
19:324  ARR_GROMADA        Рахівської
19:352  ARR_RAYON          Рахівського
19:371  ARR_OBLAST         Закарпатської
19:461  BORDER_CNTRY       Румунії
19:579  PASSPORT           України
19:621  VPS                ІНФОРМАЦІЯ_1
22:132  ZNAK               364
22:137  ARR_PLACE          поблизу залізничної станції
22:183  ARR_SETTL          Рахів
22:200  ARR_GROMADA        Рахівської
22:228  ARR_RAYON          Рахівського
22:247  ARR_OBLAST         Закарпатської
32:132  RESOLUTION         закрити
35:7    COURT_RAYON        Рахівського
