Єдиний унікальний номер 142/991/24
Номер провадження № 3/142/703/24
ПОСТАНОВА
Іменем України
14 листопада 2024 року смт. Піщанка
Суддя Піщанського районного суду Вінницької області Нестерук В. В., розглянувши матеріали, що надійшли від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця м. Черкаси, громадянина України, проживаючого в АДРЕСА_1, відповідно до протоколу ФОП «ОСОБА_2» м. Кременчук, програміст станків з числовим програмним управлінням, РНОКПП НОМЕР_1, -
за ч. 1 ст. 204-1 КУпАП,-
ВСТАНОВИВ:
14 листопада 2024 року на адресу суду від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 надійшов протокол про адміністративне правопорушення ПдРУ № 254495 від 11 жовтня 2024 року про притягнення ОСОБА_1 до адміністративної відповідальності за вчинення адміністративного правопорушення, передбаченого ч.1 ст. 204-1 КУпАП.
Відповідно до вказаного протоколу про адміністративне правопорушення, 11 жовтня 2024 року, о 12 годині 05 хвилини, на напрямку н.п. Студена (Україна) - н.п. Ротар (Республіка Молдова) в районі проміжного прикордонного знаку № 0246/16, на відстані 250 метрів від ліні державного кордону ОСОБА_1 у пішому порядку поза встановленими пунктами пропуску здійснив спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України "Про державний кордон України" від 04 листопада 1991 року, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_1 не зʼявився, проте в матеріалах справи міститься його заява про визнання вини та розгляд справи у його відсутність. За вказаних обставин, враховуючи положення ст. 268 КУпАП суд вважає за можливе розглянути справу у відсутності особи, що притягується до адміністративної відповідальності.
Суд, вивчивши зміст протоколу про адміністративне правопорушення, дослідивши долучені матеріали, приходить до висновку, що ОСОБА_1 слід визнати винним у вчиненні адміністративного правопорушення передбаченого ч. 1 ст. 204-1 КУпАП з наступних підстав.
Відповідно до ст. 7 КУпАП ніхто не може бути підданий заходу впливу в звʼязку з адміністративним правопорушенням інакше як на підставах і в порядку, встановлених законом.
Відповідно до вимог ст. 9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Згідно ст. 245 КУпАП завданнями провадження в справах про адміністративні правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом, забезпечення виконання винесеної постанови, а також виявлення причин та умов, що сприяють вчиненню адміністративних правопорушень, запобігання правопорушенням, виховання громадян у дусі додержання законів, зміцнення законності.
Відповідно до ст. 252, 280 КУпАП при розгляді справи про адміністративне правопорушення суд має повно, всебічно та обʼєктивно дослідити всі обставини справи в їх сукупності та зʼясувати, чи було скоєно адміністративне правопорушення, чи винна особа у його вчиненні, чи підлягає вона адміністративній відповідальності, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи.
Відповідно до ст. 3 Закону України "Про порядок виїзду з України і вʼїзду в Україну громадян України" перетинання громадянами України державного кордону України здійснюється в пунктах пропуску через державний кордон України після предʼявлення одного з документів, зазначених у статті 2 цього Закону.
Частиною 1 статті 204-1 КУпАП встановлено відповідальність перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади -
В частині 2 ст. 204-1 КУпАП встановлена відповідальність за ті самі дії, вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Вина ОСОБА_1 у вчиненні адміністративного правопорушення передбаченого ч. 1 ст. 204-1 КУпАП повністю доведена дослідженими судом доказами.
Зокрема, відомостями, що містяться в протоколі про адміністративне правопорушення ПдРУ № 254495 від 11 жовтня 2024 року, зафіксовано, що 11 жовтня 2024 року, о 12 годині 05 хвилини, на напрямку н.п. Студена (Україна) - н.п. Ротар (Республіка Молдова) в районі проміжного прикордонного знаку № 0246/16, на відстані 250 метрів від ліні державного кордону ОСОБА_1 у пішому порядку поза встановленими пунктами пропуску здійснив спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України "Про державний кордон України" від 04 листопада 1991 року.
Відповідно до рапорту начальник відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» (тип Б) капітана ОСОБА_3 від 11 жовтня 2024 року слідує, що 12:05 год. 11 жовтня 2024 року в рамках проведення спеціальних заходів за інформацією військовослужбовця прикордонного оперативного підрозділу прикордонним нарядом «Група реагування» у складі капітана Олега Кокизи + 2 виявлено 1 громадянина України (мешканець м. Київ), на відстані 250 м від лінії державного кодону, який мав намір незаконно перетнути ДК з України в РМ (ПМР) поза пунктом пропуску на напрямку Студена (Україна) - Ротар (РМ) в районі пп/зн № 0246/16. Під час зʼясування обставин встановлено, що виявлений правопорушник рухався до державного кордону України, з метою його незаконного перетину в районі пп/зн № 0246/16, використовуючи надані невстановленими особами точки геолокації, заздалегідь побудованого маршруту руху. Факт спроби незаконного перетину правопорушник не заперечує.
Копією довідки щодо виникнення обстановки на ділянці віпс "Студена" впс " ІНФОРМАЦІЯ_1 " НОМЕР_2 прикордонного загону 23 вересня 2024 року 11 жовтня 2024 року, копією довідкової схеми ділянки відповідальності відділення віпс "Студена" (тип Б) впс " ІНФОРМАЦІЯ_1 " (тип Б) 11 жовтня 2024 року, підтверджуються обставини вчинення правопорушення.
Також судом досліджено копії паспорта громадянина України, паспорта громадянина України для виїзду за кордон та картки платника податків ОСОБА_1.
В своїх письмових поясненнях від 11 жовтня 2024 року ОСОБА_1 підтвердив обставини вчинення адміністративного правопорушення, зазначені в протоколі про адміністративне правопорушення відносно нього та визнає свою вину у вчиненому, пояснив, що мав намір незаконно перетнути кордон у звʼязку з сімейними обставинами.
Оцінюючи досліджені докази у їх сукупності, суд приходить до висновку про доведеність винуватості ОСОБА_1 у вчинені адміністративного правопорушення, передбаченого ч. 1 ст.204-1 КУпАП, а саме спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску.
Обставин, помʼякшуючих відповідальність ОСОБА_1 судом не встановлено.
Обставиною, що обтяжує відповідальність суд визнає вчинення правопорушення в умовах воєнного стану (п.5 ч.1 ст. 35 КУпАП)
Статтею 17 Закону України від 23.02.2006 року «Про виконання рішень та застосування практики Європейського суду з прав людини» передбачено, що «при розгляді справ суди застосовують Конвенцію та практику Суду як джерело права».
Європейський суд з прав людини поширює стандарти, які встановлює Конвенція для кримінального провадження, на провадження у справах про адміністративні правопорушення (справа «Надточий проти України від 15 травня 2008 року»). ЄСПЛ зазначив, що український уряд визнав кримінально-правовий характер Кодексу України про адміністративні правопорушення.
У справі «Ізмайлов проти росії» (п. 38 рішення від 16 жовтня 2008 року), Європейський Суд вказав, що при призначенні покарання «для того, щоб втручання вважалося пропорційним, воно має відповідати тяжкості правопорушення і не становити «особистий надмірний тягар для особи»». Також, як у справі «Бакланов проти росії» (рішення від 9 червня 2005 року), так і в справі «Фрізен проти росії» (рішення від 24 березня 2005 року) Європейський Суд з прав людини зазначив, що «досягнення справедливого балансу між загальними інтересами суспільства та вимогами захисту основоположних прав особи лише тоді стає значним, якщо встановлено, що під час відповідного втручання було дотримано принципу законності і воно не було свавільним».
На підставі викладеного, враховуючи характер та обставини правопорушення, дані про особу яка притягується до адміністративної відповідальності, суд приходить до переконання, що ОСОБА_1 слід визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст.204-1 КУпАП та вважає необхідним та достатнім для виправлення останнього буде застосування до нього адміністративного стягнення відповідно до вимог санкції ч. 1 ст. 204-1 КУпАП у виді штрафу у розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 гривень.
Відповідно до ст. 4 Закону України «Про судовий збір», ст. 40-1 КУпАП судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом (суддею) постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 605 гривень 60 копійок.
Керуючись ст.ст. 33 - 35, 204-1, 221, 245, 252, 280, 283, 284, 285 КУпАП, суд, -
ПОСТАНОВИВ:
ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, та застосувати до нього стягнення у виді штрафу у розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень.
Стягнути з ОСОБА_1, ІНФОРМАЦІЯ_3, на користь держави судовий збір у розмірі 605 гривень 60 копійок.
Реквізити для сплати адміністративних штрафів та інших санкцій: Отримувач коштів: ГУК у Він.обл./смт. Піщанка /21081100; Код отримувача (код за ЄДРПОУ): 37979858; Банк отримувача: Казначейство України; Номер рахунку (IBAN): UA778999980313030106000002890; Код класифікації доходів бюджету: 21081100.
Платіжні реквізити для перерахування судового збору: Отримувач коштів ГУК у м. Києві/м. Київ/22030106; Код отримувача (код за ЄДРПОУ) 37993783; Банк отримувача Казначейство України (ЕАП); Рахунок отримувача UA908999980313111256000026001; Код класифікації доходів бюджету 22030106.
Розʼяснити правопорушнику, що у разі несплати штрафу в установлений ст. 307 КУпАП строк, постанова буде надіслана для примусового виконання до відділу державної виконавчої служби за місцем його проживання. У порядку примусового виконання постанови про стягнення штрафу за вчинення адміністративного правопорушення відповідно до вимог ст. 308 КУпАП з порушника стягується подвійний розмір штрафу, визначеного у відповідній статті цього Кодексу; витрати на облік зазначених правопорушень.
Постанова може бути оскаржена до Вінницького апеляційного суду через Піщанський районний суд Вінницької області особою, яку притягнуто до адміністративної відповідальності, його захисником, протягом десяти днів з дня винесення постанови.
Суддя:
=== ENTITIES ===
1:25    CASE_NUMBER        142/991/24
5:1     HEARING_DATE       14 листопада 2024
6:7     COURT_RAYON        Піщанського
6:34    COURT_OBLAST       Вінницької
6:138   VPS                ІНФОРМАЦІЯ_1
7:37    BIRTH_SETTL        Черкаси
7:58    CITIZEN            України
10:1    ARR_DATE           14 листопада 2024
10:73   VPS                ІНФОРМАЦІЯ_1
10:154  PROTOCOL           ПдРУ № 254495
10:172  PROTO_DATE         11 жовтня 2024
11:71   ARR_DATE           11 жовтня 2024
11:94   ARR_TIME           12 годині 05 хвилини
11:133  SETTL_FROM         Студена
11:142  SETTL_CNTRY        Україна
11:158  SETTL_TO           Ротар
11:165  SETTL_CNTRY        Республіка Молдова
11:227  ZNAK               0246/16
11:248  DIST               250 метрів
22:83   PROTOCOL           ПдРУ № 254495
22:101  PROTO_DATE         11 жовтня 2024
22:138  ARR_DATE           11 жовтня 2024
22:161  ARR_TIME           12 годині 05 хвилини
22:200  SETTL_FROM         Студена
22:209  SETTL_CNTRY        Україна
22:225  SETTL_TO           Ротар
22:232  SETTL_CNTRY        Республіка Молдова
22:294  ZNAK               0246/16
22:315  DIST               250 метрів
23:77   VPS                ІНФОРМАЦІЯ_4
23:316  GUARD              Група реагування
23:392  CITIZEN            України
23:414  DISLOCATION        Київ
23:433  DIST               250 м
23:518  BORDER_CNTRY       РМ
23:561  SETTL_FROM         Студена
23:570  SETTL_CNTRY        Україна
23:581  SETTL_TO           Ротар
23:588  SETTL_CNTRY        РМ
23:609  ZNAK               0246/16
23:776  ZNAK               0246/16
24:60   VPS                Студена
24:75   VPS                ІНФОРМАЦІЯ_1
24:227  VPS                Студена
24:250  VPS                ІНФОРМАЦІЯ_1
25:51   PASSPORT           України
25:81   PASSPORT           України
33:457  RESOLUTION         штрафу
37:161  RESOLUTION         штрафу
37:245  FINE               3400
