Справа №: 302/1705/24 3/302/752/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
09.12.2024 селище Міжгірʼя
Суддя Міжгірського районного суду Закарпатської області Повідайчик О. І., розглянувши матеріали справи про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_1, уродженця с. Сасово, Берегівського району Закарпатської області, місце проживання: АДРЕСА_1, працюючого військовослужбовцем НОМЕР_1 прикордонного загону, паспорт громадянина України № НОМЕР_2, РНОКПП НОМЕР_3,
за ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
на розгляд судді надійшов протокол про адміністративне правопорушення серії ЗхРУ № 023876 від 16 листопада 2024 року про те, що «15 листопада 2024 року близько 20 год 30 хв прикордонним нарядом «Контрольний пост» спільно з прикордонним нарядом «Адміністративно-оперативна група» та з ІНФОРМАЦІЯ_2 (з м.д.н.п. Яблунівка) в межах контрольованого прикордонного району на околиці населеного пункту Торунь Міжгірської селищної громади Хустського району Закарпатської області було виявлено та затримано громадянина України ОСОБА_1, який здійснив спробу незаконного перетину державного кордону з України в Румунію поза пунктом пропуску через державний кордон. Своїми діями гр. України ОСОБА_1 порушив вимоги ст. 9 і 12 ЗУ «Про державний кордон України» від 04.11.1991, тобто вчинив правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП».
В підтвердження факту вчинення зазначеного правопорушення до протоколу додані: протокол про адміністративне правопорушення від 08.11.2024 серії ЗхРУ № 023876; протокол про адміністративне затримання від 15.11.2024; протокол особистого огляду, огляду речей та вилучення речей і документів від 15.11.2024; рапорт інспектора прикордонної служби 1 категорії відділення моніторингу обстановки відділу прикордонної служби «ІНФОРМАЦІЯ_3» (тип В) сержант ОСОБА_2; довідкою про результати затримання 1-го громадян на напрямку 207п/зн впс " ІНФОРМАЦІЯ_3», також в матеріалах справи наявні, надані одночасно з протоколом, фото паспорта громадянина України ОСОБА_3 та заява на отримання електронних повісток від 18.11.2024.
Зʼясовуючи обставини, які підлягають встановленню при розгляді справи про адміністративне правопорушення відповідно до ст. 280 КУпАП суддя враховує таке.
Відповідно до диспозиції ч. 1 ст. 204-1 КУпАП адміністративним правопорушенням є, перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Обʼєктом адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП є суспільні відносини у сфері охорони державного кордону України.
Обʼєктивна сторона правопорушення, передбаченого коментованою статтею, полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Відповідно до статті 9 Закону України «Про Державний кордон України», перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Згідно статті 12 вказаного Закону, пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України. Пропуск транспортних засобів, вантажів через державний кордон України провадиться відповідно до законодавства України і міжнародних договорів України. Відповідно до міжнародних договорів України Кабінетом Міністрів України може бути встановлено спрощений порядок пропуску осіб, транспортних засобів, вантажів через державний кордон України.
Пункт пропуску через державний кордон України це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна.
Згідно з положеннями ст. 251 Кодексу України про адміністративні правопорушення, доказами в справі про адміністративне правопорушення, є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа), встановлює наявність чи відсутність адміністративного правопорушення, винуватість даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи. Ці дані встановлюються протоколом про адміністративне правопорушення, поясненнями особи, яка притягається до адміністративної відповідальності, потерпілих, свідків, висновком експерта, речовими доказами, показаннями технічних приладів та технічних засобів, що мають функції фото- і кінозйомки, відеозапису чи засобів фото- і кінозйомки, відеозапису, які використовуються при нагляді за виконанням правил, норм і стандартів, що стосуються забезпечення безпеки дорожнього руху, протоколом про вилучення речей і документів, а також іншими документами.
Відповідно до ст. 252 КУпАП суддя оцінює докази за своїм внутрішнім переконанням, що ґрунтується на всебічному, повному і обʼєктивному дослідженні всіх обставин справи в їх сукупності, керуючись законом та правосвідомістю.
ОСОБА_1 на розгляд справи не зʼявився, був повідомлений про час і місце розгляду шляхом направлення СМС-повідомлень.
Дослідивши додані до протоколу про адміністративне правопорушення матеріали суд констатує таке. З довідки про результати затримання 1-го гр. України на напрямку 207 п/зн впс «Яблунівка» слідує, що ОСОБА_1 прямував через Контрольний пункт на околиці села Торунь та після зупинки працівниками Державної прикордонної служби (далі ДПС) пояснив, що їде додому до м. Іршава. Оскільки ОСОБА_1 не зміг надати працівникам ДПС підтвердження місця його проживання останні дійшли висновку, що той чинить спробу незаконно перетнути державний кордон України в Румунію. Суддя констатує, що матеріали справи про адміністративне правопорушення не містять відомостей про дії чи бездіяльність ОСОБА_1, які б містили ознаки обʼєктивної сторони інкримінованого правопорушення. При цьому суд зауважує, що всі зазначені документи складені працівниками прикордонної служби, тобто є субʼєктивною інтерпретацією подій особами, які не можуть уважатись незаінтересованими. В матеріалах справи відсутні будь-які обʼєктивні докази, передбачені ст. 251 КУпАП, в підтвердження факту вчинення ОСОБА_1 інкримінованого правопорушення: показання/пояснення свідків, речові докази тощо. Також суддя зауважує, що в протоколі зазначені відомості про місце проживання ОСОБА_1 на території Закарпатської області, до якої він власне й вʼїжджав через село Торунь.
Відповідно до Рішення Конституційного Суду України від 22.12.2010 № 23-рп/2010 адміністративна відповідальність в Україні та процедура притягнення до неї ґрунтується на конституційних принципах і правових презумпціях, в тому числі і закріпленій в ст. 62 Конституції України презумпції невинуватості.
Принцип презумпції невинуватості відповідно до статті 6 Конвенції про захист прав людини і основоположних свобод з урахуванням практики її застосування Європейським судом з прав людини поширюється також на справи про притягнення особи до адміністративної відповідальності з огляду на суворість застосованої до неї санкції (рішення у справах «Lutz v. Germany», § 182; «Schmautzer v. Austria»; «Malige v. France» «Езтюрк проти Німеччини» (Ozturk v. Germany), від 21 лютого 1984 року, пп. 52-54, Series A № 73; «Лауко проти Словаччини» (Lauko v. Slovakia), 2 вересня 1998 року, пп. 56-59, Reports of Judgments and Decisions 1998-VI; ухвала щодо прийнятності у справі «Рибка проти України» (Rybka v. Ukraine), заява № 10544/03, від 17 листопада 2009 року).
Частиною 3 ст. 62 Конституції України передбачено, що обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях; усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Враховуючи зазначені принципи слід констатувати, що при розгляді справи про адміністративне правопорушення суд не може перебирати на себе функції захисту чи обвинувачення у справі, зокрема самостійно відшуковувати докази, змінювати фабулу інкримінованого правопорушення, викладену в протоколі (висувати обвинувачення чи змінювати його) тощо. Натомість суддя, в межах протоколу про адміністративне правопорушення, на підставі поданих доказів встановлює фактичні обставини, які підлягають зʼясуванню при розгляді справи про адміністративне правопорушення та встановлює наявність складу адміністративного правопорушення відповідно до формулювання інкримінованого правопорушення (обвинувачення) викладеного в протоколі про адміністративне правопорушення, яке повинно відповідати диспозиції відповідної статті Кодексу України про адміністративне правопорушення.
Суддя констатує, що протокол про адміністративне правопорушення не містить опису місця й способу вчинення інкримінованого правопорушення, тобто де саме поза пунктом пропуску через державний кордон ОСОБА_1 вчинено спробу його перетину та з використанням яких засобів. При цьому з матеріалів справи вбачається, що ОСОБА_1 був затриманий працівниками Державної прикордонної служби України на околиці селища Торунь, відстань від якого до державного кордону складає біля 100 км. Водночас, суддя зауважує на тому, що схеми правопорушення, на якій зафіксовані умовні позначки місця вчинення правопорушення, місця розташування «Контрольного посту» відділу прикордонної служби, маршрут руху порушника та лінію державного кордону, а також фото чи відео фіксації факту вчинення правопорушення, показань свідків, речових доказів чи взагалі будь-яких інших доказів, які б не субʼєктивно (на розсуд субʼєкта складання протоколу), а обʼєктивно вказували на умисел та вчинення ОСОБА_1 дій спрямованих на перетин кордону, що ставиться йому у провину, суду не надано. Протокол про адміністративне правопорушення сам по собі, без підтвердження іншими належними та допустимими доказами, не є безумовним та беззаперечним доказом доведення вини особи у вчиненні адміністративного правопорушення.
Згідно з приписами ч. 1 ст. 9 КУпАП України адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Статтею 7 Кодексу України про адміністративні правопорушення установлено, що ніхто не може бути підданий заходу впливу в звʼязку з адміністративним правопорушенням інакше як на підставах і в порядку, встановлених законом. Застосування уповноваженими на те органами і посадовими особами заходів адміністративного впливу провадиться в межах їх компетенції, у точній відповідності з законом.
Враховуючи відсутність обʼєктивних доказів, на підставі яких можна було б зробити висновок про існування події правопорушення в обʼєктивній дійсності, зважаючи на те, що місце вчинення стверджуваної спроби незаконного перетину державного кордону є значно віддаленим від кордону, приймаючи до уваги невизнання ОСОБА_1 своєї вини, суддя доходить висновку про недоведеність самого факту події правопорушення та недоведеність наявності в діях ОСОБА_1 складу інкримінованого адміністративного правопорушення. З врахуванням статті 62 Конституції України недоведеність вини особи в учиненні правопорушення прирівнюється до доведення її невинуватості.
На підставі наведеного суддя доходить висновку про відсутність події правопорушення та відсутність у діях ОСОБА_1 складу адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП. Відповідно до п. 1 ст. 247 КУпАП відсутність події та складу адміністративного правопорушення має наслідком закриття провадження в справі про адміністративне правопорушення.
З наведених міркувань та керуючись ст. 7, 9, 247, 266, 283-285 КУпАП, суддя
ПОСТАНОВИВ:
провадження в справі про адміністративне правопорушення відносно ОСОБА_1 за частиною першою статті 204-1 Кодексу України про адміністративні правопорушення закрити на підставі пункту 1 статті 247 КУпАП у звʼязку з відсутністю події та складу адміністративного правопорушення
Постанову може бути оскаржено до Закарпатського апеляційного суду через Міжгірський районний суд Закарпатської області протягом 10 днів з дня її винесення.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Копію постанови направити до відділу прикордонної служби " ІНФОРМАЦІЯ_3 " ІНФОРМАЦІЯ_4.
Суддя: О. І. Повідайчик
=== ENTITIES ===
1:11    CASE_NUMBER        302/1705/24
4:1     HEARING_DATE       09.12.2024
5:7     COURT_RAYON        Міжгірського
5:35    COURT_OBLAST       Закарпатської
5:193   BIRTH_SETTL        Сасово
5:201   BIRTH_RAYON        Берегівського
5:222   BIRTH_OBLAST       Закарпатської
5:354   PASSPORT           України
8:77    PROTOCOL           ЗхРУ № 023876
8:95    PROTO_DATE         16 листопада 2024
8:130   ARR_DATE           15 листопада 2024
8:161   ARR_TIME           20 год 30 хв
8:196   GUARD              Контрольний пост
8:246   GUARD              Адміністративно-оперативна група
8:310   DISLOCATION        Яблунівка
8:366   ARR_PLACE          на околиці
8:395   ARR_SETTL          Торунь
8:402   ARR_GROMADA        Міжгірської
8:431   ARR_RAYON          Хустського
8:449   ARR_OBLAST         Закарпатської
8:510   CITIZEN            України
8:600   BORDER_CNTRY       Румунію
8:671   CITIZEN            України
9:128   PROTO_DATE         08.11.2024
9:145   PROTOCOL           ЗхРУ № 023876
9:204   DET_DATE           15.11.2024
9:418   VPS                ІНФОРМАЦІЯ_3
9:518   ZNAK               207
9:532   VPS                ІНФОРМАЦІЯ_3
9:638   PASSPORT           України
20:142  CITIZEN            України
20:162  ZNAK               207
20:176  VPS                Яблунівка
20:239  ARR_PLACE          на околиці
20:255  ARR_SETTL          Торунь
20:547  BORDER_CNTRY       Румунію
25:387  ARR_PLACE          на околиці
25:405  ARR_SETTL          Торунь
25:467  DIST               100 км
25:621  GUARD              Контрольного посту
32:157  RESOLUTION         закрити
35:60   VPS                ІНФОРМАЦІЯ_3
