Справа № 455/48/24
Провадження № 3/455/96/2024
ПОСТАНОВА
Іменем України
05 лютого 2024 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Клімченко М. І., розглянувши матеріали справи, що надійшли від ІНФОРМАЦІЯ_1 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_2, уродженця с. Мишлятичі Мостиського району Львівської області, громадянина України, жителя АДРЕСА_1, не працює, який раніше до адміністративної відповідальності не притягався,
за частиною 2 статті 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
ВСТАНОВИВ:
ОСОБА_1, 05.01.2024 о 07:50 год. спільно із громадянином України ОСОБА_2, ІНФОРМАЦІЯ_3, громадянином України ОСОБА_3, ІНФОРМАЦІЯ_4, та громадянином України ОСОБА_4, ІНФОРМАЦІЯ_5, вчинив незаконний перетин державного кордону з України в Республіку Польща поза пунктом пропуску через державний кордон України, на напрямку 450 прикордонного знаку, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_6» (тип В) відділу прикордонної служби «ІНФОРМАЦІЯ_7» (тип Б) територія Добромильської обʼєднаної територіальної громади Самбірського району Львівської області, внаслідок чого, 05.01.2024 був затриманий посадовими особами Прикордонної Варти Республіки Польща. 06.01.2024 о 12:40 год., на підставі статей 3, 5 Угоди між Україною та Європейським Співтовариством про реадмісію осіб, даного громадянина було передано на територію України представникам відділу прикордонної служби «ІНФОРМАЦІЯ_7» в пункті пропуску через державний кордон України «Смільниця-Кросценко». Таким чином, своїми діями ОСОБА_1 порушив вимоги статті 9 Закону України «Про державний кордон України», тобто, вчинив правопорушення, передбачене частиною 2 статті 204-1 КУпАП.
В судове засідання особа, що притягується до адміністративної відповідальності, ОСОБА_1, не зʼявився, надавши заяву, в якій просив справу розглядати без його участі, вину визнав та щиро розкаявся.
Суд, з урахуванням положень статті 268 КУпАП, відповідно до якої присутність особи при розгляді справи за статтею 204-1 КУпАП не є обовʼязковою, вважає можливим розглядати справу за відсутності особи, яка притягається до адміністративної відповідальності.
Крім визнання своєї вини, винність особи, яка притягається до адміністративної відповідальності, доводиться також такими доказами по справі: протоколом про адміністративне правопорушення серії ЗхРУ № 282995 від 06.01.2024, складеним відносно ОСОБА_1 за частиною 2 статті 204-1 КУпАП, протоколом про адміністративне затримання ОСОБА_1 від 06.01.2024, протоколом особистого огляду, огляду речей та вилучення речей і документів від 06.01.2024, письмовими поясненнями і заявою ОСОБА_1 від 06.01.2024, протоколом реадмісії / допуску від 06.01.2024 та довідкою щодо опитування затриманих 4-х громадян України.
Положеннями статті 9 Закону України «Про державний кордон України» визначено, що перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством. Пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна. Порушенням державного кордону України є також перетинання його будь-якими технічними або іншими засобами без відповідного на те дозволу чи з порушенням встановленого порядку.
Аналізуючи вищенаведені докази, що безпосередньо дослідженні та здобуті в ході розгляду справи про притягнення до адміністративної відповідальності в їх сукупності, приходжу до переконання в доведенні винності ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого частиною 2 статті 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинене групою осіб.
Обставиною, що помʼякшує відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, є щире розкаяння винного.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Враховуючи, у відповідності до вимог статті 33 КУпАП, характер вчиненого правопорушення, особу порушника, ступінь його вини та майновий стан, також беручи до уваги наявність обставини, що помʼякшує відповідальність за адміністративне правопорушення та відсутність обставин, що обтяжують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу в межах, установлених санкцією частини 2 статті 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у статті 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
На підставі статті 40-1 КУпАП з ОСОБА_1 на користь держави підлягає стягненню судовий збір в сумі 605 гривень 60 копійок.
Керуючись статтями 6, 23, 33, 40-1, 204-1, 283, 284 КУпАП, суддя
ПОСТАНОВИВ:
ОСОБА_1, ІНФОРМАЦІЯ_2, визнати винним у вчиненні адміністративного правопорушення, передбаченого частиною 2 статті 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень 00 копійок.
Стягнути з ОСОБА_1 судовий збір на користь держави в розмірі 605 (шістсот пʼять) гривень 60 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя М. І. Клімченко
=== ENTITIES ===
1:10    CASE_NUMBER        455/48/24
5:1     HEARING_DATE       05 лютого 2024
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
7:37    BIRTH_SETTL        Мишлятичі
7:47    BIRTH_RAYON        Мостиського
7:66    BIRTH_OBLAST       Львівської
7:98    CITIZEN            України
10:10   ARR_DATE           05.01.2024
10:23   ARR_TIME           07:50 год.
10:58   CITIZEN            України
10:102  CITIZEN            України
10:149  CITIZEN            України
10:237  BORDER_CNTRY       Республіку Польща
10:321  ZNAK               450
10:418  VPS                ІНФОРМАЦІЯ_6
10:469  VPS                ІНФОРМАЦІЯ_7
10:501  ARR_GROMADA        Добромильської
10:550  ARR_RAYON          Самбірського
10:570  ARR_OBLAST         Львівської
10:606  ARR_DATE           05.01.2024
10:651  GUARD              Прикордонної Варти Республіки Польща
10:689  READM_DATE         06.01.2024
10:906  VPS                ІНФОРМАЦІЯ_7
10:920  READM_PLACE        в пункті пропуску через державний кордон
13:194  PROTOCOL           ЗхРУ № 282995
13:212  PROTO_DATE         06.01.2024
13:339  DET_DATE           06.01.2024
13:533  READM_DATE         06.01.2024
22:228  RESOLUTION         штрафу
22:313  FINE               8500
